outcome,age_cat,wave,margin,se
1,1,1993,0.0626676,0.0038807
1,1,2007,0.0265037,0.0021592
1,2,1993,0.105463,0.0052287
1,2,2007,0.0479969,0.0031355
1,3,1993,0.1464445,0.0064359
1,3,2007,0.0808522,0.0045474
1,4,1993,0.1366441,0.0064543
1,4,2007,0.0974332,0.0053227
2,1,1993,0.0909308,0.0036877
2,1,2007,0.050832,0.00295
2,2,1993,0.1243734,0.0037542
2,2,2007,0.0764672,0.0033696
2,3,1993,0.1480962,0.0037205
2,3,2007,0.1064922,0.0037737
2,4,1993,0.143005,0.0038734
2,4,2007,0.1188876,0.0039479
3,1,1993,0.4790867,0.0049717
3,1,2007,0.3974964,0.00883
3,2,1993,0.5027682,0.0028297
3,2,2007,0.4575851,0.006086
3,3,1993,0.4993305,0.0031643
3,3,2007,0.4943244,0.003707
3,4,1993,0.5015386,0.0029745
3,4,2007,0.5011741,0.0030443
4,1,1993,0.3246091,0.0089912
4,1,2007,0.4314184,0.0084445
4,2,1993,0.2447451,0.0078471
4,2,2007,0.3618393,0.0087345
4,3,1993,0.1922632,0.0069915
4,3,2007,0.2864267,0.0085778
4,4,1993,0.2033232,0.007531
4,4,2007,0.2573054,0.0085613
5,1,1993,0.0427057,0.0029691
5,1,2007,0.0937495,0.0059415
5,2,1993,0.0226503,0.001643
5,2,2007,0.0561114,0.0036603
5,3,1993,0.0138655,0.0010734
5,3,2007,0.0319044,0.0022866
5,4,1993,0.0154891,0.0012291
5,4,2007,0.0251997,0.0019229
